https://portal.uea.ac.uk,"[['portal', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/students/forms,"[['forms', 'uea'], []]"
https://portal.uea.ac.uk/estates/working-on-campus/post-portering,"[['post', 'and', 'portering', 'uea']]"
https://portal.uea.ac.uk/estates/help-centre,"[['estates', 'help', 'centre', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/teaching,"[['teaching', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/students/advice-on-difficulties,"[['advice', 'on', 'difficulties', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/teaching/active-learning-environments,"[['active', 'learning', 'environments', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research,"[['postgraduate', 'research', 'uea']]"
https://portal.uea.ac.uk/uss,"[['university', 'safety', 'services', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching,"[['learning', 'and', 'teaching', 'service', 'uea']]"
https://portal.uea.ac.uk/faculty-school-intranets,"[['faculty', 'and', 'school', 'intranets', 'uea']]"
https://portal.uea.ac.uk/estates/security,"[['access', 'and', 'security', 'uea']]"
https://portal.uea.ac.uk/estates/living-on-campus/cleaning,"[['accommodation', 'cleaning', 'uea']]"
https://portal.uea.ac.uk/faculty-school-intranets/sci-intranet,"[['faculty', 'of', 'science', 'intranet', 'uea']]"
https://portal.uea.ac.uk/dos,"[['student', 'support', 'service', 'uea']]"
https://portal.uea.ac.uk/csed,"[['csed', 'uea']]"
https://portal.uea.ac.uk/student-support-service,"[['student', 'support', 'service', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement,"[['learning', 'enhancement', 'uea']]"
https://portal.uea.ac.uk/student-support-service/contact-us,"[['contact', 'us', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/hubs,"[['hubs', 'and', 'other', 'offices', 'uea']]"
https://portal.uea.ac.uk/committee-office/almanac,"[['almanac', 'uea']]"
https://portal.uea.ac.uk/help-centre/getting-around-campus,"[['getting', 'around', 'campus', 'uea']]"
https://portal.uea.ac.uk/staff-mobility,"[['staff', 'mobility', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement/writers-groups,"[['writers', 'groups', 'uea']]"
https://portal.uea.ac.uk/committee-office/archived-committee-minutes-and-documents,"[['archived', 'committee', 'minutes', 'and', 'documents', 'uea']]"
https://portal.uea.ac.uk/faculty-school-intranets/sci-intranet/facilities,"[['science', 'facilities', 'uea']]"
https://portal.uea.ac.uk/staff-mobility/staff-mobility-application,"[['staff', 'mobility', 'application', 'uea']]"
https://portal.uea.ac.uk/vco,"[['vice', 'chancellors', 'office', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/who-does-what/contact-details,"[['pgr', 'service', 'contact', 'details', 'uea']]"
https://portal.uea.ac.uk/committee-office/almanac/almanac-amendments,"[['almanac', 'amendments', 'uea']]"
https://portal.uea.ac.uk/committee-office/university-policies,"[['university', 'policies', 'uea']]"
https://portal.uea.ac.uk/csed/resources/acronyms,"[['acronyms', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/pres-postgraduate-research-experience-survey,"[['pres', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/annual-progress-review,"[['pgr', 'annual', 'progress', 'and', 'probationary', 'review', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/appeals-complaints,"[['pgr', 'appeals', 'and', 'complaints', 'uea']]"
https://portal.uea.ac.uk/information-services,"[['information', 'services', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/who-does-what/academic-pgr-contact-details,"[['academic', 'pgr', 'contact', 'details', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/examinations,"[['pgr', 'examinations', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/hubs/aso-and-aqo,"[['academic', 'services', 'office', 'and', 'assessments', 'quality', 'office', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/pres-postgraduate-research-experience-survey/pres-2013,"[['pres', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/students/advice-on-difficulties/plagiarism-and-collusion,"[['plagiarism', 'and', 'collusion', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/pgr-applicants,"[['postgraduate', 'research', 'degrees', 'masters', 'study', 'options', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/programme-specifications,"[['programme', 'specifications', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/assessment,"[['assessment', 'uea']]"
https://portal.uea.ac.uk/staff-mobility/teaching-staff-mobility,"[['teaching', 'staff', 'mobility', 'uea']]"
https://portal.uea.ac.uk/learning-technology,"[['learning', 'technology', 'uea']]"
https://portal.uea.ac.uk/procurement,"[['procurement', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/programme-specifications/env,"[['environmental', 'sciences', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/assessment/plagiarism,"[['plagiarism', 'and', 'collusion', 'uea']]"
https://portal.uea.ac.uk/student-support-service/wellbeing/uea-medical-and-dental-practice,"[['uea', 'medical', 'and', 'dental', 'practice', 'uea']]"
https://portal.uea.ac.uk/estates/access-and-security/campus-safety/personal-safety,"[['personal', 'safety', 'uea']]"
https://portal.uea.ac.uk/estates/post-and-portering/requesting-portering,"[['requesting', 'portering', 'uea']]"
https://portal.uea.ac.uk/people,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/committee-office/semester-dates,"[['semester', 'dates', 'uea']]"
https://portal.uea.ac.uk/csed/e-learning,"[['e', 'learning', 'mandatory', 'training', 'uea']]"
https://portal.uea.ac.uk/library,"[['library', 'uea']]"
https://portal.uea.ac.uk/arm/campus-news/student/-/asset_publisher/BmCeiEPqxXUM/content/further-uea-success-in-world-subject-rankings,"[['student', 'news', 'uea']]"
https://portal.uea.ac.uk/estates/improving-your-campus/buildings-and-projects,"[['in', 'the', 'pipeline', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/assessment/exams,"[['examinations', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/documents/,"[['documents', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/o,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/library/borrowing,"[['borrowing', 'uea']]"
https://portal.uea.ac.uk/faculty-school-intranets/sci-intranet/school-specific,"[['school', 'intranets', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/programme-specifications/bio,"[['biology', 'uea']]"
https://portal.uea.ac.uk/library/news,"[['news', 'uea']]"
https://portal.uea.ac.uk/web/hub/academic-calendar/general-regulations,"[['general', 'regulations', 'uea']]"
https://portal.uea.ac.uk/library/study-space,"[['study', 'space', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/students/advice-on-difficulties/appeals-complaints-and-discipline,"[['appeals', 'complaints', 'and', 'discipline', 'uea']]"
https://portal.uea.ac.uk/estates/maintenance,"[['maintenance', 'uea']]"
https://portal.uea.ac.uk/library/resources,"[['resources', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/oo/3,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/estates/building-management/heating-in-residences-faq,"[['residence', 'heating', 'guide', 'uea']]"
https://portal.uea.ac.uk/csed/staff-networks/dignity-and-respect-in-the-workplace,"[['dignity', 'and', 'respect', 'in', 'the', 'workplace', 'uea']]"
https://portal.uea.ac.uk/arm/uea-vision,"[['our', 'vision', 'for', 'success', 'in', 'uea']]"
https://portal.uea.ac.uk/disclosure,"[['student', 'disclosure', 'service', 'uea']]"
https://portal.uea.ac.uk/estates/access-and-security/keeping-accommodation-secure,"[['living', 'in', 'residences', 'uea']]"
https://portal.uea.ac.uk/estates/waste-recycling-management,"[['waste', 'and', 'recycling', 'management', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/assessment/exams/concessions,"[['concessions', 'and', 'reassessment', 'uea']]"
https://portal.uea.ac.uk/estates/living-on-campus/post,"[['post', 'and', 'parcels', 'uea']]"
https://portal.uea.ac.uk/arm/the-uea-plan,"[['the', 'uea', 'plan', 'uea']]"
https://portal.uea.ac.uk/learning-technology/centre-for-technology-enhanced-learning,"[['training', 'sessions', 'uea']]"
https://portal.uea.ac.uk/estates/help-centre/latest-news/-/asset_publisher/4y6W3ljN9SEH/blog/residence-heating-guide-wolfson-orwell-close,"[['residence', 'heating', 'guide', 'wolfson', 'orwell', 'close', 'latest', 'news', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/teaching/learning-teaching-day,"[['learning', 'and', 'teaching', 'days', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/s,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/teaching/recognition/,"[['recognition', 'of', 'teaching', 'uea']]"
https://portal.uea.ac.uk/student-support-service/general-advice-service,"[['general', 'advice', 'service', 'uea']]"
https://portal.uea.ac.uk/en_US/staff-mobility,"[['staff', 'mobility', 'uea']]"
https://portal.uea.ac.uk/en/learning-and-teaching,"[['learning', 'and', 'teaching', 'service', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/who-does-what,"[['pgr', 'service', 'who', 'does', 'what', 'uea']]"
https://portal.uea.ac.uk/buyers-guide/stationery-office-supplies-services,"[['sign', 'in']]"
https://portal.uea.ac.uk/people/profile/list/all/ss/16,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/library/study-space/lockers,"[['lockers', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/p,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/arm/campus-news/staff/-/asset_publisher/laSuIoUOT0Ti/content/message-from-vice-chancellor-regarding-pension-scheme,"[['staff', 'news', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/faq,"[['faqs', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/ss/26,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/students/advice-on-difficulties/intercalation-and-withdrawal,"[['interruption', 'to', 'period', 'of', 'study', 'and', 'withdrawal', 'uea']]"
https://portal.uea.ac.uk/estates/access-and-security/campus-safety/property-safety,"[['property', 'safety', 'uea']]"
https://portal.uea.ac.uk/csed/qualifications,"[['qualifications', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement/study-resources,"[['study', 'resources', 'uea']]"
https://portal.uea.ac.uk/into-restaurant-and-cafe,"[['into', 'restaurant', 'and', 'cafe', 'uea']]"
https://portal.uea.ac.uk/estates/improving-your-campus,"[['projects', 'and', 'estate', 'development', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/hubs/elizabeth-fry-hub,"[['elizabeth', 'fry', 'hub', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement/appointments,"[['tutorials', 'uea']]"
https://portal.uea.ac.uk/learning-technology/digital-signage,"[['digital', 'signage', 'uea']]"
https://portal.uea.ac.uk/library/contact-us,"[['contact', 'us', 'uea']]"
https://portal.uea.ac.uk/procurement/purchase-card-procedure,"[['purchase', 'card', 'procedure', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/new-staff,"[['information', 'for', 'new', 'staff', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/students/awards,"[['getting', 'your', 'award', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement/pal,"[['pal', 'peer', 'assisted', 'learning', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement/elsp,"[['english', 'language', 'support', 'programme', 'uea']]"
http://portal.uea.ac.uk/learning-and-teaching/docs/assessment,"[['assessments', 'uea']]"
https://portal.uea.ac.uk/information-services/strategy-planning-and-compliance/information-regulations-and-policies/training,"[['training', 'and', 'resources', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/teaching/innovation,"[['innovation', 'in', 'teaching', 'and', 'learning', 'uea']]"
https://portal.uea.ac.uk/library/study-space/copy-print-bind,"[['photocopying', 'printing', 'and', 'binding', 'uea']]"
https://portal.uea.ac.uk/committee-office/uea-calendar,"[['uea', 'calendar', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/staff/teaching/resources,"[['resources', 'for', 'assessment', 'uea']]"
https://portal.uea.ac.uk/learning-technology/help/digital-signage,"[['digital', 'signage', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/h,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/i,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/programme-specifications/ama,"[['art', 'american', 'studies', 'film', 'television', 'media', 'uea']]"
https://portal.uea.ac.uk/csed/staff-networks/dignity-and-respect-in-the-workplace/useful-links,"[['useful', 'links', 'uea']]"
https://portal.uea.ac.uk/dos/finance,"[['finance', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement/writers-groups/writers-group-timetable,"[['weekly', 'writers', 'groups', 'uea']]"
https://portal.uea.ac.uk/arm/campus-news,"[['campus', 'news', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/ss/10,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/arm/the-uea-plan-2016-20/our-strategy-and-actions,"[['our', 'strategy', 'and', 'actions', 'uea']]"
https://portal.uea.ac.uk/estates/access-and-security/campus-safety/emergency-text-service,"[['emergency', 'text', 'service', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/students/exams,"[['exams', 'uea', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/programme-specifications/pha,"[['pharmacy', 'uea']]"
https://portal.uea.ac.uk/uss/intranet,"[['safety', 'services', 'intranet', 'uea']]"
https://portal.uea.ac.uk/csed/csed-programme-2017-18,"[['csed', 'programme', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/docs/regulations-awards,"[['course', 'regulations', 'and', 'awards', 'uea']]"
https://portal.uea.ac.uk/estates/living-on-campus/new-student-faqs,"[['new', 'student', 'faqs', 'uea']]"
https://portal.uea.ac.uk/en/finance,"[['finance', 'uea']]"
https://portal.uea.ac.uk/library/access,"[['accessing', 'the', 'library', 'uea']]"
https://portal.uea.ac.uk/learning-technology/digital-signage/digital-signage-editors,"[['digital', 'signage', 'editors', 'uea']]"
https://portal.uea.ac.uk/estates/help-centre/latest-news,"[['latest', 'news', 'uea']]"
https://portal.uea.ac.uk/en/academic-calendar,"[['academic', 'calendar', 'uea']]"
https://portal.uea.ac.uk/en/home/business-intelligence-unit,"[['business', 'intelligence', 'unit', 'uea']]"
https://portal.uea.ac.uk/csed/coaching,"[['uea', 'coaching', 'scheme', 'uea']]"
https://portal.uea.ac.uk/uss/intranet/personnel,"[['uea', 'safety', 'personnel', 'uea']]"
https://portal.uea.ac.uk/estates/building-design-guide,"[['uea', 'building', 'design', 'guide', 'uea']]"
http://portal.uea.ac.uk/postgraduate-research/who-does-what/contact-details,"[['pgr', 'service', 'contact', 'details', 'uea']]"
https://portal.uea.ac.uk/en/resnet,"[['resnet', 'uea']]"
https://portal.uea.ac.uk/en/academic-calendar/other-info,"[['other', 'useful', 'information', 'uea']]"
https://portal.uea.ac.uk/uss/intranet/safety-subjects/display,"[['display', 'screen', 'equipment', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/programme-specifications/hsc,"[['health', 'sciences', 'uea']]"
https://portal.uea.ac.uk/uss/intranet/policies,"[['uea', 'health', 'safety', 'policies', 'and', 'rules', 'uea']]"
https://portal.uea.ac.uk/en/finance/auto-enrolment,"[['auto', 'enrolment', 'uea']]"
https://portal.uea.ac.uk/learning-technology/assessment,"[['assessment', 'uea']]"
http://portal.uea.ac.uk/dos/learning-enhancement/study-resources/plagiarism/uea-policy,"[['plagiarism', 'policy', 'at', 'uea', 'uea']]"
https://portal.uea.ac.uk/csed/rs-connect,"[['rs', 'connect', 'uea']]"
https://portal.uea.ac.uk/student-support-service/money-matters/budgeting,"[['money', 'management', 'and', 'debt', 'issues', 'uea']]"
https://portal.uea.ac.uk/en/finance/auto-enrolment/faqs,"[['auto', 'enrolment', 'faqs', 'uea']]"
https://portal.uea.ac.uk/learning-and-teaching/programme-specifications/psy,"[['psychology', 'uea']]"
https://portal.uea.ac.uk/learning-technology/blackboard,"[['blackboard', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/hh/15,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/estates/building-design-guide/part-11,"[['part', 'ict', 'and', 'telephone', 'systems', 'uea']]"
https://portal.uea.ac.uk/library/borrowing/accounts,"[['check', 'your', 'account', 'and', 'renew', 'uea']]"
https://portal.uea.ac.uk/library/study-space/bookable,"[['bookable', 'study', 'rooms', 'uea']]"
https://portal.uea.ac.uk/uss/intranet/safety-subjects/risk-assessment,"[['risk', 'assessment', 'uea']]"
https://portal.uea.ac.uk/library/floor-guide,"[['floor', 'guide', 'and', 'plans', 'uea']]"
https://portal.uea.ac.uk/procurement/buyers-guide,"[['buyers', 'guide', 'uea']]"
https://portal.uea.ac.uk/uss/intranet/safety-subjects/electrical,"[['electrical', 'safety', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/k,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/en/search,"[['search', 'uea', 'uea']]"
https://portal.uea.ac.uk/arm/campus-news/internal-communications/school-ebulletins,"[['school', 'e', 'bulletins', 'uea']]"
https://portal.uea.ac.uk/en/faculty-school-intranets,"[['faculty', 'and', 'school', 'intranets', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/ii/2,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/en/planningoffice/sro,"[['student', 'records', 'office', 'uea']]"
https://portal.uea.ac.uk/student-support-service/learning-enhancement/study-resources/plagiarism,"[['referencing', 'and', 'plagiarism', 'awareness', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/u,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/itservices/access,"[['it', 'account', 'uea']]"
https://portal.uea.ac.uk/library/collections/donation-policy,"[['donation', 'policy', 'uea']]"
https://portal.uea.ac.uk/en/planningoffice/biu/graduate-destinations,"[['uea', 'graduate', 'destinations', 'uea']]"
https://portal.uea.ac.uk/uss/accident/,"[['accident', 'and', 'hazardous', 'incident', 'near', 'miss', 'reporting', 'site', 'uea']]"
https://portal.uea.ac.uk/committee-office/uea-orange-book,"[['uea', 'orange', 'book', 'uea']]"
https://portal.uea.ac.uk/web/hub/library/high-demand,"[['high', 'demand', 'collection', 'uea']]"
https://portal.uea.ac.uk/itservices/help/campus-cards,"[['campus', 'cards', 'uea']]"
https://portal.uea.ac.uk/postgraduate-research/postgraduate-research-personal-and-professional-development-module-catalogue,"[['ppd', 'online', 'directory', 'uea']]"
https://portal.uea.ac.uk/en/staff-mobility/teaching-staff-mobility,"[['teaching', 'staff', 'mobility', 'uea']]"
https://portal.uea.ac.uk/en/resnet/past-events,"[['past', 'events', 'uea']]"
https://portal.uea.ac.uk/csed/projects,"[['projects', 'uea']]"
https://portal.uea.ac.uk/csed/learning-and-teaching1,"[['learning', 'and', 'teaching', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/y,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/people/profile/list/all/hh/21,"[['people', 'the', 'hub', 'uea']]"
https://portal.uea.ac.uk/estates/help-centre/latest-news/-/asset_publisher/4y6W3ljN9SEH/content/installation-of-powered-door-openers,"[['installation', 'of', 'powered', 'door', 'openers', 'latest', 'news', 'uea']]"
